Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'video_2026-09-13_13-35-33.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    creation_time   : 2026-09-13T12:35:24.000000Z
  Duration: 00:00:14.70, start: 0.000000, bitrate: 1220 kb/s
  Stream #0:0[0x1](eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, mono, fltp, 196 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
  Stream #0:1[0x2](eng): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, bt709, progressive), 574x1280, 1044 kb/s, 44.16 fps, 90k tbr, 90k tbn (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : VideoHandle
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.0999773  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.16.100
  Stream #0:0(eng): Audio: pcm_s16le, 44100 Hz, mono, s16, 705 kb/s (default)
    Metadata:
      creation_time   : 2026-09-13T12:34:59.000000Z
      handler_name    : SoundHandle
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    [Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.199977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.299977   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.399977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.499977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.599977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.699977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.799977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.899977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 0.999977   TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.09998    TARGET:-23 LUFS    M:-163.2 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -inf dBFS  TPK:  -inf dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 1.19998    TARGET:-23 LUFS    M:-116.5 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -91.6 dBFS  TPK: -91.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.09998    TARGET:-23 LUFS    M: -31.3 S: -31.9     I: -30.0 LUFS       LRA:  20.1 LU  FTPK: -21.1 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.19998    TARGET:-23 LUFS    M: -30.9 S: -31.7     I: -30.1 LUFS       LRA:  20.2 LU  FTPK: -19.1 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.29998    TARGET:-23 LUFS    M: -30.6 S: -31.6     I: -30.1 LUFS       LRA:  20.3 LU  FTPK: -22.7 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.39998    TARGET:-23 LUFS    M: -30.8 S: -31.4     I: -30.1 LUFS       LRA:   0.7 LU  FTPK: -20.0 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.49998    TARGET:-23 LUFS    M: -31.4 S: -31.3     I: -30.2 LUFS       LRA:   0.9 LU  FTPK: -21.8 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.59998    TARGET:-23 LUFS    M: -31.5 S: -31.2     I: -30.2 LUFS       LRA:   1.0 LU  FTPK: -21.3 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.69998    TARGET:-23 LUFS    M: -31.4 S: -31.0     I: -30.3 LUFS       LRA:   1.2 LU  FTPK: -20.9 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.79998    TARGET:-23 LUFS    M: -31.1 S: -30.8     I: -30.3 LUFS       LRA:   1.3 LU  FTPK: -20.0 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.89998    TARGET:-23 LUFS    M: -30.7 S: -30.7     I: -30.3 LUFS       LRA:   1.5 LU  FTPK: -21.3 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 3.99998    TARGET:-23 LUFS    M: -30.6 S: -30.5     I: -30.3 LUFS       LRA:   1.5 LU  FTPK: -22.6 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.09998    TARGET:-23 LUFS    M: -30.8 S: -30.4     I: -30.3 LUFS       LRA:   1.6 LU  FTPK: -23.0 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.19998    TARGET:-23 LUFS    M: -31.0 S: -30.3     I: -30.4 LUFS       LRA:   1.7 LU  FTPK: -21.6 dBFS  TPK: -18.3 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.29998    TARGET:-23 LUFS    M: -29.8 S: -30.1     I: -30.3 LUFS       LRA:   1.9 LU  FTPK: -16.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.39998    TARGET:-23 LUFS    M: -28.6 S: -29.8     I: -30.3 LUFS       LRA:   1.9 LU  FTPK: -17.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.49998    TARGET:-23 LUFS    M: -28.3 S: -29.9     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -19.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.59998    TARGET:-23 LUFS    M: -28.4 S: -29.9     I: -30.1 LUFS       LRA:   2.0 LU  FTPK: -21.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.69998    TARGET:-23 LUFS    M: -29.4 S: -30.0     I: -30.1 LUFS       LRA:   2.0 LU  FTPK: -22.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.79998    TARGET:-23 LUFS    M: -31.3 S: -30.2     I: -30.1 LUFS       LRA:   2.0 LU  FTPK: -22.9 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.89998    TARGET:-23 LUFS    M: -31.4 S: -30.2     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -21.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 4.99998    TARGET:-23 LUFS    M: -31.3 S: -30.3     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -21.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.09998    TARGET:-23 LUFS    M: -31.1 S: -30.4     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -21.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.19998    TARGET:-23 LUFS    M: -31.1 S: -30.7     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -23.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.29998    TARGET:-23 LUFS    M: -30.8 S: -30.6     I: -30.2 LUFS       LRA:   2.0 LU  FTPK: -20.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.39998    TARGET:-23 LUFS    M: -30.7 S: -30.5     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -20.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.49998    TARGET:-23 LUFS    M: -31.2 S: -30.6     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -20.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.59998    TARGET:-23 LUFS    M: -31.7 S: -30.8     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -25.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.69998    TARGET:-23 LUFS    M: -33.7 S: -30.9     I: -30.4 LUFS       LRA:   1.8 LU  FTPK: -30.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.79998    TARGET:-23 LUFS    M: -36.6 S: -30.9     I: -30.4 LUFS       LRA:   1.8 LU  FTPK: -30.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.89998    TARGET:-23 LUFS    M: -37.8 S: -31.0     I: -30.5 LUFS       LRA:   1.8 LU  FTPK: -27.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 5.99998    TARGET:-23 LUFS    M: -39.0 S: -31.1     I: -30.6 LUFS       LRA:   1.8 LU  FTPK: -29.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.09998    TARGET:-23 LUFS    M: -39.4 S: -31.3     I: -30.7 LUFS       LRA:   1.8 LU  FTPK: -30.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.19998    TARGET:-23 LUFS    M: -39.6 S: -31.5     I: -30.7 LUFS       LRA:   1.8 LU  FTPK: -28.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.29998    TARGET:-23 LUFS    M: -40.9 S: -31.6     I: -30.7 LUFS       LRA:   1.8 LU  FTPK: -31.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.39998    TARGET:-23 LUFS    M: -41.8 S: -31.8     I: -30.8 LUFS       LRA:   1.8 LU  FTPK: -31.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.49998    TARGET:-23 LUFS    M: -39.6 S: -31.8     I: -30.9 LUFS       LRA:   1.8 LU  FTPK: -24.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.59998    TARGET:-23 LUFS    M: -35.1 S: -31.8     I: -31.0 LUFS       LRA:   1.9 LU  FTPK: -22.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.69998    TARGET:-23 LUFS    M: -32.7 S: -31.8     I: -31.0 LUFS       LRA:   1.9 LU  FTPK: -21.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.79998    TARGET:-23 LUFS    M: -30.4 S: -31.7     I: -31.0 LUFS       LRA:   1.9 LU  FTPK: -18.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.89998    TARGET:-23 LUFS    M: -28.6 S: -31.4     I: -30.9 LUFS       LRA:   1.9 LU  FTPK: -16.6 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 6.99998    TARGET:-23 LUFS    M: -27.6 S: -31.1     I: -30.8 LUFS       LRA:   1.9 LU  FTPK: -17.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.09998    TARGET:-23 LUFS    M: -27.2 S: -30.9     I: -30.7 LUFS       LRA:   1.9 LU  FTPK: -18.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.19998    TARGET:-23 LUFS    M: -27.2 S: -30.8     I: -30.6 LUFS       LRA:   1.9 LU  FTPK: -19.9 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.29998    TARGET:-23 LUFS    M: -27.5 S: -30.9     I: -30.5 LUFS       LRA:   1.9 LU  FTPK: -19.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.39998    TARGET:-23 LUFS    M: -28.2 S: -31.0     I: -30.4 LUFS       LRA:   1.9 LU  FTPK: -19.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.49998    TARGET:-23 LUFS    M: -28.6 S: -31.0     I: -30.4 LUFS       LRA:   1.9 LU  FTPK: -20.5 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.59998    TARGET:-23 LUFS    M: -28.9 S: -30.9     I: -30.4 LUFS       LRA:   1.9 LU  FTPK: -21.1 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.69998    TARGET:-23 LUFS    M: -29.1 S: -30.8     I: -30.3 LUFS       LRA:   1.9 LU  FTPK: -19.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.79998    TARGET:-23 LUFS    M: -29.7 S: -30.8     I: -30.3 LUFS       LRA:   1.9 LU  FTPK: -22.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.89998    TARGET:-23 LUFS    M: -30.3 S: -30.8     I: -30.3 LUFS       LRA:   1.9 LU  FTPK: -22.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 7.99998    TARGET:-23 LUFS    M: -29.8 S: -30.7     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -16.9 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.09998    TARGET:-23 LUFS    M: -29.5 S: -30.6     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -16.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.19998    TARGET:-23 LUFS    M: -28.4 S: -30.3     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -17.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.29998    TARGET:-23 LUFS    M: -28.4 S: -30.4     I: -30.2 LUFS       LRA:   1.8 LU  FTPK: -19.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.39998    TARGET:-23 LUFS    M: -29.7 S: -30.6     I: -30.2 LUFS       LRA:   1.8 LU  FTPK: -26.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.49998    TARGET:-23 LUFS    M: -31.1 S: -30.5     I: -30.2 LUFS       LRA:   1.8 LU  FTPK: -19.8 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.59998    TARGET:-23 LUFS    M: -32.1 S: -30.4     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -19.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.69998    TARGET:-23 LUFS    M: -31.0 S: -30.2     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -18.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.79998    TARGET:-23 LUFS    M: -30.1 S: -30.1     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -18.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.89998    TARGET:-23 LUFS    M: -29.0 S: -29.9     I: -30.3 LUFS       LRA:   1.8 LU  FTPK: -19.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 8.99998    TARGET:-23 LUFS    M: -29.0 S: -29.7     I: -30.2 LUFS       LRA:   1.9 LU  FTPK: -20.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.09998    TARGET:-23 LUFS    M: -28.7 S: -29.5     I: -30.2 LUFS       LRA:   1.9 LU  FTPK: -18.3 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.19998    TARGET:-23 LUFS    M: -28.3 S: -29.4     I: -30.2 LUFS       LRA:   1.9 LU  FTPK: -20.2 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.29998    TARGET:-23 LUFS    M: -27.9 S: -29.1     I: -30.1 LUFS       LRA:   2.1 LU  FTPK: -18.4 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.39998    TARGET:-23 LUFS    M: -28.5 S: -29.0     I: -30.1 LUFS       LRA:   2.2 LU  FTPK: -20.7 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.49998    TARGET:-23 LUFS    M: -29.2 S: -29.0     I: -30.1 LUFS       LRA:   2.4 LU  FTPK: -22.0 dBFS  TPK: -16.6 dBFS
[Parsed_ebur128_0 @ 0x559bf09ef1c0] t: 9.59998    TARGET:-23 LUFS    M: -29.6 S: -29.0     I: -30.1 LUFS       LRA:   2.6 LU  FTPK: -20.7 dBFS  TPK: -16.6 dBFS
